CCS PCM C Compiler, Version 5.007, 61971               03-Oca-23 21:36

               Filename:   C:\Users\doguk\Desktop\pic_denemeler\adc_pwm_led\main.lst

               ROM used:   1074 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   38C
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA A0,20
000D:  DATA C4,21
000E:  DATA A0,1E
000F:  DATA A0,12
0010:  DATA 6C,32
0011:  DATA 00,00
0012:  DATA CC,22
0013:  DATA C4,2F
0014:  DATA D0,37
0015:  DATA F7,32
0016:  DATA F2,1E
0017:  DATA A0,12
0018:  DATA 66,00
*
00F1:  MOVF   0B,W
00F2:  MOVWF  29
00F3:  BCF    0B.7
00F4:  BSF    03.5
00F5:  BSF    03.6
00F6:  BSF    0C.7
00F7:  BSF    0C.0
00F8:  NOP
00F9:  NOP
00FA:  BTFSC  03.0
00FB:  GOTO   123
00FC:  BCF    03.5
00FD:  MOVF   0C,W
00FE:  ANDLW  7F
00FF:  BCF    03.6
0100:  MOVWF  2A
0101:  BSF    03.6
0102:  MOVF   0D,W
0103:  BCF    03.6
0104:  MOVWF  2B
0105:  BSF    03.6
0106:  MOVF   0F,W
0107:  BCF    03.6
0108:  MOVWF  2C
0109:  MOVF   2A,W
010A:  MOVWF  35
010B:  CALL   0C5
010C:  MOVF   2B,W
010D:  BSF    03.6
010E:  MOVWF  0D
010F:  BCF    03.6
0110:  MOVF   2C,W
0111:  BSF    03.6
0112:  MOVWF  0F
0113:  BSF    03.5
0114:  BSF    0C.7
0115:  BSF    0C.0
0116:  NOP
0117:  NOP
0118:  BCF    03.5
0119:  BCF    03.6
011A:  DECFSZ 28,F
011B:  GOTO   11D
011C:  GOTO   120
011D:  BSF    03.5
011E:  BSF    03.6
011F:  GOTO   123
0120:  GOTO   142
0121:  BSF    03.5
0122:  BSF    03.6
0123:  BCF    03.5
0124:  RLF    0C,W
0125:  RLF    0E,W
0126:  ANDLW  7F
0127:  BCF    03.6
0128:  MOVWF  2A
0129:  BSF    03.6
012A:  MOVF   0D,W
012B:  BCF    03.6
012C:  MOVWF  2B
012D:  BSF    03.6
012E:  MOVF   0F,W
012F:  BCF    03.6
0130:  MOVWF  2C
0131:  MOVF   2A,W
0132:  MOVWF  35
0133:  CALL   0C5
0134:  MOVF   2B,W
0135:  BSF    03.6
0136:  MOVWF  0D
0137:  BCF    03.6
0138:  MOVF   2C,W
0139:  BSF    03.6
013A:  MOVWF  0F
013B:  INCF   0D,F
013C:  BTFSC  03.2
013D:  INCF   0F,F
013E:  BCF    03.0
013F:  BCF    03.6
0140:  DECFSZ 28,F
0141:  GOTO   0F4
0142:  BTFSC  29.7
0143:  BSF    0B.7
0144:  RETURN
0145:  CLRF   30
